id,title,description,category,brand,color,size,material,price,rating
168,Wireless Headphones Model 168,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Red,Standard,Leather,8601,4.8
169,Laptop Model 169,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Black,14 inch,Mesh,85576,4.1
170,Laptop Model 170,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Blue,15.6 inch,Glass,103070,4.8
171,Laptop Model 171,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,HP,Blue,15.6 inch,Synthetic,62452,3.6
172,Wireless Headphones Model 172,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Black,Standard,Leather,7445,4.5
173,Wireless Headphones Model 173,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Blue,Standard,Glass,12401,4.3
174,Laptop Model 174,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Green,13 inch,Synthetic,102261,4.1
175,Running Shoes Model 175,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Green,10,Leather,5399,4.4
176,Wireless Headphones Model 176,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Plastic,10285,4.2
177,Laptop Model 177,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Black,13 inch,Aluminum,43804,4.5
178,Laptop Model 178,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Red,15.6 inch,Synthetic,60042,3.8
179,Running Shoes Model 179,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,11,Leather,2813,4.7
180,Laptop Model 180,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,HP,Green,14 inch,Leather,33327,4.7
181,Laptop Model 181,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Gray,15.6 inch,Glass,51606,5.0
182,Laptop Model 182,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Green,13 inch,Leather,67653,4.2
183,Wireless Headphones Model 183,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Black,Standard,Plastic,2906,3.5
184,Laptop Model 184,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,White,13 inch,Synthetic,30493,4.0
185,Laptop Model 185,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Blue,13 inch,Mesh,98734,3.8
186,Wireless Headphones Model 186,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Blue,Standard,Aluminum,12475,4.9
187,Wireless Headphones Model 187,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Black,Standard,Mesh,11026,3.6
188,Running Shoes Model 188,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,Green,7,Aluminum,2741,3.6
189,Laptop Model 189,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,HP,Black,15.6 inch,Leather,57341,4.4
190,Wireless Headphones Model 190,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Blue,Standard,Glass,9816,4.7
191,Wireless Headphones Model 191,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Green,Standard,Mesh,13927,4.1
192,Wireless Headphones Model 192,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Red,Standard,Leather,2014,3.8
193,Running Shoes Model 193,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Green,8,Plastic,5279,4.9
194,Laptop Model 194,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Black,13 inch,Mesh,57375,4.5
195,Running Shoes Model 195,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Green,6,Plastic,4432,4.1
196,Wireless Headphones Model 196,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Green,Standard,Glass,3494,4.2
197,Wireless Headphones Model 197,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Gray,Standard,Plastic,7313,3.8
198,Running Shoes Model 198,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,White,7,Synthetic,7423,4.7
199,Wireless Headphones Model 199,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Gray,Standard,Leather,4628,5.0
200,Running Shoes Model 200,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Gray,7,Leather,7837,4.7
201,Running Shoes Model 201,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Black,7,Synthetic,5445,4.6
202,Wireless Headphones Model 202,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Black,Standard,Aluminum,8375,4.4
203,Running Shoes Model 203,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Gray,8,Leather,7632,4.2
204,Running Shoes Model 204,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Blue,7,Aluminum,2509,4.6
205,Laptop Model 205,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Blue,15.6 inch,Plastic,65468,4.8
206,Laptop Model 206,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Gray,15.6 inch,Mesh,76178,3.9
207,Running Shoes Model 207,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,HP,Black,8,Leather,6615,3.9
208,Wireless Headphones Model 208,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Red,Standard,Mesh,8429,3.9
209,Laptop Model 209,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Black,15.6 inch,Synthetic,115121,4.1
210,Running Shoes Model 210,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,9,Aluminum,6076,4.1
211,Running Shoes Model 211,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Gray,11,Glass,5862,4.6
212,Running Shoes Model 212,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Blue,9,Leather,5994,4.8
213,Laptop Model 213,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Gray,13 inch,Mesh,105635,3.6
214,Laptop Model 214,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Green,14 inch,Plastic,81726,3.9
215,Wireless Headphones Model 215,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Black,Standard,Aluminum,3150,3.9
216,Laptop Model 216,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Black,14 inch,Plastic,62601,4.3
217,Wireless Headphones Model 217,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Green,Standard,Aluminum,9516,3.8
218,Running Shoes Model 218,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Black,10,Leather,4873,4.3
219,Laptop Model 219,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Red,15.6 inch,Leather,88117,3.7
220,Running Shoes Model 220,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,Green,7,Synthetic,6211,4.0
221,Wireless Headphones Model 221,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,White,Standard,Mesh,3283,3.8
222,Running Shoes Model 222,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,6,Aluminum,3298,4.2
223,Laptop Model 223,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Green,15.6 inch,Leather,50821,3.8
224,Laptop Model 224,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Gray,14 inch,Glass,102237,4.6
225,Laptop Model 225,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Black,15.6 inch,Synthetic,109936,4.2
226,Running Shoes Model 226,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,White,10,Plastic,6387,4.0
227,Running Shoes Model 227,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Black,11,Leather,3083,4.4
228,Laptop Model 228,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Blue,14 inch,Aluminum,95845,4.1
229,Laptop Model 229,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Adidas,White,13 inch,Synthetic,84573,4.5
230,Running Shoes Model 230,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,White,10,Plastic,4211,3.6
231,Running Shoes Model 231,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Green,6,Mesh,6877,4.8
232,Wireless Headphones Model 232,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Red,Standard,Mesh,5903,3.9
233,Laptop Model 233,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Adidas,Green,13 inch,Synthetic,49654,4.4
234,Running Shoes Model 234,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Blue,11,Plastic,3258,4.6
235,Wireless Headphones Model 235,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,White,Standard,Mesh,4939,4.2
236,Wireless Headphones Model 236,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Green,Standard,Plastic,4519,4.1
237,Running Shoes Model 237,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Red,7,Glass,7411,4.5
238,Laptop Model 238,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,HP,Black,15.6 inch,Leather,115741,3.9
239,Running Shoes Model 239,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Red,8,Leather,3956,3.7
240,Wireless Headphones Model 240,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Black,Standard,Leather,7031,4.4
241,Wireless Headphones Model 241,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,White,Standard,Leather,7904,4.2
242,Wireless Headphones Model 242,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Green,Standard,Mesh,5823,4.0
243,Running Shoes Model 243,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Red,11,Synthetic,2997,3.9
244,Laptop Model 244,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,14 inch,Leather,74231,3.8
245,Laptop Model 245,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Gray,15.6 inch,Plastic,61107,5.0
246,Running Shoes Model 246,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,10,Synthetic,5985,4.1
247,Running Shoes Model 247,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,White,8,Aluminum,2936,4.9
248,Laptop Model 248,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Red,15.6 inch,Synthetic,31404,4.8
249,Wireless Headphones Model 249,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Green,Standard,Synthetic,14904,3.5
250,Laptop Model 250,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Black,14 inch,Synthetic,39161,3.8
251,Laptop Model 251,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Blue,13 inch,Synthetic,107095,4.3
252,Running Shoes Model 252,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Green,11,Aluminum,6333,4.4
253,Running Shoes Model 253,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,HP,Red,8,Plastic,2982,4.1
254,Laptop Model 254,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Adidas,White,13 inch,Synthetic,46945,4.6
255,Laptop Model 255,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Gray,15.6 inch,Mesh,108298,4.0
256,Wireless Headphones Model 256,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Black,Standard,Glass,14939,4.6
257,Laptop Model 257,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Gray,15.6 inch,Mesh,43556,4.8
258,Wireless Headphones Model 258,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Red,Standard,Leather,6380,3.9
259,Wireless Headphones Model 259,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Green,Standard,Plastic,6207,5.0
260,Wireless Headphones Model 260,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Red,Standard,Mesh,2115,3.6
261,Wireless Headphones Model 261,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Green,Standard,Leather,5998,4.4
262,Wireless Headphones Model 262,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Gray,Standard,Plastic,9787,4.5
263,Wireless Headphones Model 263,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Black,Standard,Glass,9171,4.0
264,Running Shoes Model 264,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,White,9,Plastic,7445,3.8
265,Laptop Model 265,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Adidas,Blue,13 inch,Plastic,118685,4.8
266,Wireless Headphones Model 266,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Black,Standard,Leather,5527,4.6
267,Wireless Headphones Model 267,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Black,Standard,Mesh,11479,4.9
268,Running Shoes Model 268,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Blue,10,Synthetic,3108,3.6
269,Laptop Model 269,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Red,15.6 inch,Synthetic,47798,4.1
270,Running Shoes Model 270,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Blue,9,Aluminum,3972,4.8
271,Running Shoes Model 271,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Green,8,Synthetic,4286,3.7
272,Laptop Model 272,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Blue,15.6 inch,Leather,78477,4.2
273,Wireless Headphones Model 273,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Red,Standard,Mesh,3998,3.9
274,Laptop Model 274,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,15.6 inch,Glass,58289,4.4
275,Running Shoes Model 275,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,Blue,6,Aluminum,6495,4.1
276,Running Shoes Model 276,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,6,Leather,3228,3.5
277,Wireless Headphones Model 277,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Gray,Standard,Plastic,13471,4.1
278,Laptop Model 278,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,15.6 inch,Aluminum,91928,4.9
279,Wireless Headphones Model 279,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Black,Standard,Plastic,8882,4.4
280,Wireless Headphones Model 280,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Black,Standard,Leather,10958,4.2
281,Laptop Model 281,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Gray,13 inch,Mesh,91370,4.9
282,Laptop Model 282,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Black,13 inch,Aluminum,106430,4.0
283,Running Shoes Model 283,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Red,8,Synthetic,7928,4.7
284,Running Shoes Model 284,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,White,10,Plastic,5725,4.6
285,Running Shoes Model 285,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,HP,Gray,10,Aluminum,3398,3.9
286,Wireless Headphones Model 286,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Green,Standard,Mesh,3666,4.4
287,Wireless Headphones Model 287,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Leather,4482,4.2
288,Running Shoes Model 288,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,White,6,Aluminum,6247,3.6
289,Wireless Headphones Model 289,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Red,Standard,Leather,12335,4.9
290,Laptop Model 290,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Black,14 inch,Aluminum,106861,4.1
291,Wireless Headphones Model 291,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Red,Standard,Leather,14915,4.1
292,Wireless Headphones Model 292,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Red,Standard,Leather,11099,4.8
293,Running Shoes Model 293,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Blue,11,Leather,3579,4.7
294,Running Shoes Model 294,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,White,8,Mesh,4330,3.8
295,Wireless Headphones Model 295,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,White,Standard,Plastic,2884,4.6
296,Running Shoes Model 296,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,8,Glass,7874,5.0
297,Wireless Headphones Model 297,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Green,Standard,Mesh,10861,4.3
298,Running Shoes Model 298,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,HP,Black,9,Glass,4968,5.0
299,Running Shoes Model 299,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,7,Synthetic,7231,3.9
300,Laptop Model 300,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Gray,14 inch,Aluminum,101343,4.9
301,Laptop Model 301,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Black,13 inch,Aluminum,78907,4.4
302,Wireless Headphones Model 302,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,White,Standard,Aluminum,8550,4.4
303,Wireless Headphones Model 303,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Black,Standard,Plastic,11495,4.4
304,Running Shoes Model 304,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Green,6,Glass,5006,3.8
305,Wireless Headphones Model 305,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Green,Standard,Synthetic,13598,4.3
306,Wireless Headphones Model 306,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Red,Standard,Glass,12897,4.6
307,Laptop Model 307,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Red,14 inch,Aluminum,70445,4.8
308,Running Shoes Model 308,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Red,11,Glass,7670,3.7
309,Running Shoes Model 309,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,Gray,9,Leather,6486,4.5
310,Laptop Model 310,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Green,15.6 inch,Plastic,63876,4.1
311,Wireless Headphones Model 311,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Red,Standard,Plastic,8012,4.6
312,Running Shoes Model 312,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Blue,6,Mesh,4962,4.7
313,Wireless Headphones Model 313,Noise cancelling wireless headphones with long battery life.,Accessories,HP,White,Standard,Synthetic,12934,3.9
314,Wireless Headphones Model 314,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Green,Standard,Plastic,4430,3.8
315,Wireless Headphones Model 315,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,White,Standard,Leather,13908,3.6
316,Wireless Headphones Model 316,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Gray,Standard,Mesh,6185,4.8
317,Running Shoes Model 317,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,10,Glass,6459,3.6
318,Wireless Headphones Model 318,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Blue,Standard,Aluminum,12144,4.7
319,Running Shoes Model 319,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,Blue,10,Aluminum,7884,4.9
320,Laptop Model 320,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Gray,14 inch,Leather,103093,4.9
321,Running Shoes Model 321,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,HP,Gray,11,Plastic,6479,3.9
322,Running Shoes Model 322,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Black,7,Synthetic,3086,4.3
323,Wireless Headphones Model 323,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Red,Standard,Synthetic,14961,3.7
324,Laptop Model 324,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Red,15.6 inch,Leather,79728,4.7
325,Laptop Model 325,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,White,14 inch,Aluminum,58596,4.5
326,Running Shoes Model 326,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Red,7,Plastic,6349,5.0
327,Laptop Model 327,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,White,14 inch,Plastic,96546,3.6
328,Running Shoes Model 328,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,Blue,8,Leather,4938,4.6
329,Wireless Headphones Model 329,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Blue,Standard,Mesh,7324,4.7
330,Laptop Model 330,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Red,13 inch,Synthetic,40227,4.7
331,Wireless Headphones Model 331,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Green,Standard,Aluminum,2420,4.4
332,Wireless Headphones Model 332,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Gray,Standard,Glass,4929,4.0
333,Wireless Headphones Model 333,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Green,Standard,Synthetic,9783,4.1
