id,title,description,category,brand,color,size,material,price,rating
334,Running Shoes Model 334,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Black,7,Synthetic,2796,4.3
335,Wireless Headphones Model 335,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Synthetic,6771,3.8
336,Laptop Model 336,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Red,13 inch,Synthetic,75134,4.0
337,Running Shoes Model 337,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,White,10,Plastic,7262,3.9
338,Laptop Model 338,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Green,15.6 inch,Glass,44936,3.8
339,Wireless Headphones Model 339,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Black,Standard,Leather,7478,4.5
340,Wireless Headphones Model 340,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,White,Standard,Mesh,7352,4.3
341,Running Shoes Model 341,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,10,Aluminum,2675,4.2
342,Laptop Model 342,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Red,13 inch,Leather,98796,4.1
343,Laptop Model 343,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Blue,14 inch,Glass,52030,4.8
344,Wireless Headphones Model 344,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Gray,Standard,Synthetic,6625,4.7
345,Wireless Headphones Model 345,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Blue,Standard,Aluminum,14317,4.5
346,Laptop Model 346,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Gray,15.6 inch,Leather,69673,4.3
347,Laptop Model 347,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Black,15.6 inch,Synthetic,36989,3.8
348,Running Shoes Model 348,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,White,6,Mesh,7050,4.7
349,Running Shoes Model 349,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Green,9,Leather,7004,4.4
350,Wireless Headphones Model 350,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Red,Standard,Mesh,3079,4.1
351,Laptop Model 351,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,White,14 inch,Aluminum,115223,4.6
352,Running Shoes Model 352,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,White,6,Mesh,5560,4.1
353,Running Shoes Model 353,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,White,8,Mesh,3316,3.9
354,Wireless Headphones Model 354,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Blue,Standard,Aluminum,14803,3.7
355,Running Shoes Model 355,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,Green,7,Synthetic,3802,4.5
356,Wireless Headphones Model 356,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Blue,Standard,Mesh,10516,4.5
357,Wireless Headphones Model 357,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,Red,Standard,Glass,2238,4.2
358,Running Shoes Model 358,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,White,6,Aluminum,6277,4.3
359,Laptop Model 359,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Green,13 inch,Leather,89489,3.8
360,Running Shoes Model 360,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Gray,11,Leather,4681,4.0
361,Laptop Model 361,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Red,14 inch,Mesh,93834,4.4
362,Wireless Headphones Model 362,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Black,Standard,Synthetic,6282,5.0
363,Wireless Headphones Model 363,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Black,Standard,Mesh,10197,4.3
364,Running Shoes Model 364,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Red,10,Aluminum,4678,4.7
365,Wireless Headphones Model 365,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Blue,Standard,Synthetic,6763,4.1
366,Laptop Model 366,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,White,14 inch,Glass,109459,4.0
367,Wireless Headphones Model 367,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,White,Standard,Glass,10395,4.7
368,Wireless Headphones Model 368,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Red,Standard,Glass,8385,4.7
369,Wireless Headphones Model 369,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Gray,Standard,Glass,7778,4.3
370,Running Shoes Model 370,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Gray,11,Leather,6801,3.6
371,Wireless Headphones Model 371,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,White,Standard,Plastic,8715,3.6
372,Laptop Model 372,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Blue,14 inch,Aluminum,38958,4.7
373,Running Shoes Model 373,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Green,7,Synthetic,4143,4.8
374,Laptop Model 374,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,15.6 inch,Aluminum,106006,4.5
375,Laptop Model 375,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Blue,13 inch,Synthetic,52708,3.9
376,Wireless Headphones Model 376,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,White,Standard,Glass,7370,5.0
377,Wireless Headphones Model 377,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Black,Standard,Aluminum,11542,3.8
378,Wireless Headphones Model 378,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Gray,Standard,Aluminum,3727,4.3
379,Wireless Headphones Model 379,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Red,Standard,Leather,3571,3.7
380,Laptop Model 380,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,White,15.6 inch,Aluminum,73972,4.7
381,Laptop Model 381,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,15.6 inch,Synthetic,87074,5.0
382,Running Shoes Model 382,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Black,9,Plastic,7051,3.9
383,Running Shoes Model 383,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,White,11,Glass,5561,4.7
384,Running Shoes Model 384,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Green,7,Mesh,5666,4.2
385,Laptop Model 385,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Red,14 inch,Glass,80143,4.2
386,Running Shoes Model 386,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Black,8,Plastic,7625,3.9
387,Wireless Headphones Model 387,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,White,Standard,Mesh,10976,3.7
388,Running Shoes Model 388,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Blue,11,Aluminum,4807,3.7
389,Laptop Model 389,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Red,15.6 inch,Plastic,47089,3.7
390,Laptop Model 390,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Red,13 inch,Synthetic,66882,4.3
391,Laptop Model 391,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Green,14 inch,Mesh,83381,4.8
392,Wireless Headphones Model 392,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Green,Standard,Plastic,4571,4.6
393,Running Shoes Model 393,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,7,Mesh,6881,3.9
394,Laptop Model 394,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,White,14 inch,Mesh,65070,4.0
395,Running Shoes Model 395,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,White,7,Synthetic,6407,4.5
396,Laptop Model 396,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Red,14 inch,Leather,59322,4.7
397,Wireless Headphones Model 397,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Blue,Standard,Plastic,9705,4.3
398,Laptop Model 398,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Red,13 inch,Mesh,45099,3.7
399,Laptop Model 399,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Blue,15.6 inch,Leather,71602,3.6
400,Running Shoes Model 400,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Gray,11,Plastic,2787,3.8
401,Laptop Model 401,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,13 inch,Glass,46284,3.9
402,Wireless Headphones Model 402,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,Gray,Standard,Leather,14956,4.6
403,Laptop Model 403,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,White,13 inch,Aluminum,86677,4.3
404,Wireless Headphones Model 404,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Green,Standard,Aluminum,13064,4.0
405,Wireless Headphones Model 405,Noise cancelling wireless headphones with long battery life.,Accessories,Adidas,Red,Standard,Leather,10625,3.8
406,Laptop Model 406,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Black,14 inch,Leather,116155,3.7
407,Running Shoes Model 407,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,6,Plastic,6353,4.3
408,Running Shoes Model 408,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Gray,11,Leather,6188,4.0
409,Running Shoes Model 409,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Blue,7,Synthetic,5292,3.6
410,Laptop Model 410,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Blue,13 inch,Synthetic,43726,3.5
411,Wireless Headphones Model 411,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Black,Standard,Synthetic,12544,4.1
412,Wireless Headphones Model 412,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Plastic,3324,4.0
413,Laptop Model 413,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,White,14 inch,Plastic,37430,4.5
414,Laptop Model 414,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,White,15.6 inch,Synthetic,87172,4.0
415,Running Shoes Model 415,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Black,9,Leather,4303,4.4
416,Running Shoes Model 416,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Blue,10,Mesh,5747,4.1
417,Wireless Headphones Model 417,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Red,Standard,Leather,9949,4.6
418,Wireless Headphones Model 418,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Blue,Standard,Plastic,11135,4.8
419,Wireless Headphones Model 419,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Red,Standard,Aluminum,2633,4.0
420,Laptop Model 420,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Gray,15.6 inch,Synthetic,100525,4.7
421,Running Shoes Model 421,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Blue,6,Leather,6197,3.6
422,Running Shoes Model 422,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Red,8,Aluminum,3485,4.9
423,Laptop Model 423,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Red,13 inch,Synthetic,113068,4.7
424,Running Shoes Model 424,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,White,11,Aluminum,3154,3.7
425,Wireless Headphones Model 425,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Gray,Standard,Leather,14530,4.2
426,Running Shoes Model 426,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Gray,7,Aluminum,7837,3.9
427,Running Shoes Model 427,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Gray,8,Leather,5787,4.6
428,Running Shoes Model 428,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Green,11,Synthetic,6392,4.8
429,Laptop Model 429,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Black,15.6 inch,Synthetic,67746,4.6
430,Wireless Headphones Model 430,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Red,Standard,Plastic,4088,4.9
431,Running Shoes Model 431,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Blue,6,Plastic,5257,4.7
432,Wireless Headphones Model 432,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Green,Standard,Mesh,8352,4.6
433,Laptop Model 433,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Gray,14 inch,Plastic,69233,3.9
434,Running Shoes Model 434,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,11,Synthetic,6073,4.8
435,Wireless Headphones Model 435,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Gray,Standard,Mesh,14828,4.1
436,Running Shoes Model 436,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Boat,Red,11,Synthetic,3869,4.0
437,Running Shoes Model 437,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,Red,11,Aluminum,7169,4.2
438,Running Shoes Model 438,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Gray,10,Mesh,4956,5.0
439,Wireless Headphones Model 439,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Blue,Standard,Glass,6698,4.6
440,Running Shoes Model 440,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Puma,Gray,7,Mesh,4990,4.3
441,Wireless Headphones Model 441,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Blue,Standard,Leather,2003,4.6
442,Running Shoes Model 442,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Sony,Red,9,Aluminum,7745,4.5
443,Laptop Model 443,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,White,14 inch,Mesh,51938,4.2
444,Running Shoes Model 444,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Red,10,Synthetic,2880,3.8
445,Wireless Headphones Model 445,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Aluminum,6440,4.6
446,Running Shoes Model 446,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Gray,6,Plastic,6233,4.9
447,Running Shoes Model 447,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,White,11,Synthetic,5566,3.9
448,Wireless Headphones Model 448,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Gray,Standard,Leather,3791,3.6
449,Running Shoes Model 449,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,White,8,Leather,4022,4.5
450,Laptop Model 450,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Blue,15.6 inch,Plastic,87192,4.4
451,Wireless Headphones Model 451,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Green,Standard,Synthetic,9834,3.9
452,Wireless Headphones Model 452,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Blue,Standard,Plastic,9448,4.0
453,Running Shoes Model 453,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,White,7,Synthetic,5740,4.6
454,Running Shoes Model 454,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Red,6,Plastic,5286,4.7
455,Laptop Model 455,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,ASUS,Blue,13 inch,Leather,114416,4.8
456,Wireless Headphones Model 456,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Green,Standard,Plastic,8808,3.9
457,Laptop Model 457,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,White,15.6 inch,Leather,99009,4.0
458,Running Shoes Model 458,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Gray,7,Aluminum,7978,4.6
459,Running Shoes Model 459,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Blue,10,Leather,7740,4.1
460,Laptop Model 460,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Green,13 inch,Aluminum,109634,4.2
461,Wireless Headphones Model 461,Noise cancelling wireless headphones with long battery life.,Accessories,Nike,White,Standard,Glass,6669,4.1
462,Laptop Model 462,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Adidas,Red,15.6 inch,Leather,74839,3.8
463,Running Shoes Model 463,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Black,10,Synthetic,5312,4.1
464,Wireless Headphones Model 464,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Gray,Standard,Glass,12228,4.4
465,Wireless Headphones Model 465,Noise cancelling wireless headphones with long battery life.,Accessories,Dell,Red,Standard,Synthetic,14529,3.7
466,Wireless Headphones Model 466,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Red,Standard,Plastic,13024,4.3
467,Wireless Headphones Model 467,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Black,Standard,Synthetic,7846,4.1
468,Laptop Model 468,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Green,13 inch,Synthetic,101978,4.4
469,Wireless Headphones Model 469,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,White,Standard,Mesh,3262,4.7
470,Wireless Headphones Model 470,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Black,Standard,Glass,11875,4.5
471,Wireless Headphones Model 471,Noise cancelling wireless headphones with long battery life.,Accessories,Puma,White,Standard,Plastic,3823,4.1
472,Wireless Headphones Model 472,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Red,Standard,Leather,14201,3.7
473,Wireless Headphones Model 473,Noise cancelling wireless headphones with long battery life.,Accessories,Boat,Black,Standard,Aluminum,6599,4.2
474,Running Shoes Model 474,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Dell,White,7,Aluminum,3913,5.0
475,Laptop Model 475,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,White,14 inch,Glass,119872,4.4
476,Laptop Model 476,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Sony,Black,14 inch,Mesh,108094,4.0
477,Wireless Headphones Model 477,Noise cancelling wireless headphones with long battery life.,Accessories,HP,Red,Standard,Aluminum,10028,3.6
478,Laptop Model 478,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,Gray,13 inch,Plastic,97932,3.5
479,Wireless Headphones Model 479,Noise cancelling wireless headphones with long battery life.,Accessories,ASUS,Blue,Standard,Synthetic,8178,4.8
480,Running Shoes Model 480,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,ASUS,Blue,8,Leather,3595,3.6
481,Running Shoes Model 481,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Green,11,Aluminum,5030,4.2
482,Running Shoes Model 482,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Green,8,Plastic,7172,3.7
483,Laptop Model 483,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Samsung,Red,15.6 inch,Synthetic,61094,3.6
484,Wireless Headphones Model 484,Noise cancelling wireless headphones with long battery life.,Accessories,Sony,Green,Standard,Plastic,12891,4.0
485,Laptop Model 485,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,HP,Blue,13 inch,Aluminum,39709,4.6
486,Laptop Model 486,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,Blue,13 inch,Synthetic,75754,4.1
487,Laptop Model 487,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Puma,Green,15.6 inch,Mesh,119358,4.2
488,Running Shoes Model 488,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Black,10,Synthetic,2568,4.7
489,Laptop Model 489,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Boat,Black,14 inch,Aluminum,104499,4.2
490,Running Shoes Model 490,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Adidas,Gray,8,Aluminum,7711,4.3
491,Wireless Headphones Model 491,Noise cancelling wireless headphones with long battery life.,Accessories,Samsung,Blue,Standard,Aluminum,2991,4.5
492,Laptop Model 492,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Nike,White,15.6 inch,Glass,61525,4.2
493,Running Shoes Model 493,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Apple,Green,6,Plastic,4762,4.7
494,Running Shoes Model 494,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Nike,Gray,10,Plastic,7002,3.7
495,Wireless Headphones Model 495,Noise cancelling wireless headphones with long battery life.,Accessories,HP,White,Standard,Mesh,4515,4.6
496,Laptop Model 496,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Gray,13 inch,Glass,38500,4.4
497,Laptop Model 497,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Dell,White,15.6 inch,Mesh,81150,3.7
498,Laptop Model 498,"High performance laptop suitable for coding, gaming, and multitasking.",Electronics,Apple,Gray,13 inch,Mesh,52006,3.6
499,Running Shoes Model 499,Comfortable lightweight running shoes suitable for daily use and flat feet.,Footwear,Samsung,Gray,11,Synthetic,2978,4.1
500,Wireless Headphones Model 500,Noise cancelling wireless headphones with long battery life.,Accessories,Apple,Black,Standard,Aluminum,7879,4.1
